LeadID;Email;Data;IP;State;Affiliate;Aff.Ch.Id;Buyer;Buyer Ch.Id;Campaign Id;Status;Notes;
20065;[email];04/15/2019 16:51:25;123.123.123.123;CA;Test_Affiliate;Test_Buyer_Affiliate_2;;;Test_Campaign;Reject;;;
20064;[email];04/15/2019 16:51:25;123.123.123.123;CA;Test_Affiliate;Test_Buyer_Affiliate_2;;;Test_Campaign;Reject;;;
20063;[email];04/15/2019 16:51:25;123.123.123.123;CA;Test_Affiliate;Test_Buyer_Affiliate_2;;;Test_Campaign;Reject;;;
20062;[email];04/15/2019 16:51:25;123.123.123.123;CA;Test_Affiliate;Test_Buyer_Affiliate_2;;;Test_Campaign;Reject;;;
20061;[email];04/15/2019 16:51:25;123.123.123.123;CA;Test_Affiliate;Test_Buyer_Affiliate_2;;;Test_Campaign;Reject;;;
20060;[email];04/15/2019 16:51:25;123.123.123.123;CA;Test_Affiliate;Test_Buyer_Affiliate_2;;;Test_Campaign;Reject;;;
20059;[email];04/15/2019 16:51:24;123.123.123.123;CA;Test_Affiliate;Test_Buyer_Affiliate_2;;;Test_Campaign;Reject;;;
20058;[email];04/15/2019 16:51:24;123.123.123.123;CA;Test_Affiliate;Test_Buyer_Affiliate_2;;;Test_Campaign;Reject;;;
20057;[email];04/15/2019 16:51:24;123.123.123.123;CA;Test_Affiliate;Test_Buyer_Affiliate_2;;;Test_Campaign;Reject;;;
20056;[email];04/15/2019 16:51:24;123.123.123.123;CA;Test_Affiliate;Test_Buyer_Affiliate_2;;;Test_Campaign;Reject;;;
